景点4
便宜->16574->16540->16539->16539->16503->16416->16313->16281->16208->16179->16154->16118->16115->16096->16084->16071->16065->16051->16051->16044->16001->15975->15973->15972->15960->15952->15805->15787->15735->15718->15711->15652->15631->15621->15609->15605->15598->15578->15570->15567->15546->15541->15505->15464->15462->15428->15411->15385->15383->15369->15365->15352->15320->15309->15308->15291->15287->15257->15253->15216->15215->15194->15186->15183->15153->15106->15083->15034->14911->14853->14813->14622->14621->14614->14605->14487->14482->14469->14455->14393->14363->14351->14254->14105->14016->13940->13870->13861->13828->13672->13639->13635->13615->13554->13426->13265->13163->13139->13121->13114->13093->13085->13085->13081->13045->13045->13017		107个
下次->16594->16583->16561->16547->16536->16535->16506->16482->16475->16471->16441->16430->16394->16390->16385->16373->16367->16352->16345->16314->16309->16269->16257->16254->16212->16165->16145->16128->16106->16093->16079->16075->16059->16049->16009->16007->15994->15984->15978->15964->15938->15938->15929->15895->15870->15858->15841->15825->15815->15794->15791->15759->15751->15740->15703->15688->15673->15670->15657->15638->15635->15630->15627->15600->15569->15545->15521->15514->15466->15451->15408->15385->15383->15302->15297->15296->15248->15218->15205->15202->15191->15178->15164->15150->15123->15081->15019->15007->14976->14925->14888->14861->14848->14768->14672->14671->14630->14615->14613->14598->14537->14485->14465->14418->14391->14379->14343->14329->14324->14316->14315->14298->14246->14185->14148->14144->14094->14088->14076->14069->14021->14013->14010->13965->13948->13938->13927->13888->13879->13855->13831->13779->13775->13772->13770->13757->13743->13740->13736->13670->13637->13571->13567->13515->13494->13448->13435->13396->13348->13340->13323->13315->13303->13288->13280->13271->13267->13256->13252->13228->13221->13214->13195->13193->13166->13164->13154->13149->13142->13116->13114->13100->13042		173个
还会->16594->16561->16523->16482->16356->16352->16257->16248->16188->16136->16134->15907->15870->15751->15657->15545->15514->15385->15326->15302->15296->15260->15005->14301->14129->14074->14010->13855->13838->13789->13672->13574->13567->13483->13410->13409->13340->13334->13164->13097->13042		41个
选择->16365->16082->15915->15711->15672->15672->15583->15581->15401->15351->15236->15229->15218->15098->15098->15098->14634->14577->14531->14470->14437->14427->14320->14161->14104->13870->13848->13299->13298->13244->13119->13085->13045->13042		34个
包车->13042		1个
行程->14404->13042		2个
自由->13042->13042		2个
受限制->15156->13042		2个
喜欢->16500->16458->16452->16367->16326->16181->15944->15875->15863->15811->15604->15583->15571->15535->15515->15462->15423->15334->15326->15277->15251->15214->15179->15112->15089->15083->15048->15028->15021->14917->14915->14910->14902->14870->14785->14782->14779->14769->14745->14728->14681->14673->14666->14662->14660->14644->14613->14610->14602->14581->14552->14552->14531->14488->14480->14473->14467->14467->14429->14403->14392->14389->14330->14294->14282->14276->14263->14195->14189->14163->14129->14103->14064->14063->14052->14049->14047->14014->14009->14001->14000->13983->13974->13939->13938->13833->13831->13830->13778->13759->13758->13739->13736->13651->13613->13613->13613->13610->13609->13600->13599->13599->13599->13561->13558->13530->13530->13530->13470->13429->13418->13418->13391->13378->13369->13368->13362->13350->13350->13341->13284->13270->13256->13250->13248->13213->13201->13183->13143->13143->13131->13129->13127->13118->13109->13107->13105->13099->13080->13074->13042		141个
人流->16349->15021->15008->13825->13651->13234->13043		7个
舒服->16142->15971->15706->15440->15401->15001->14316->14235->13853->13650->13626->13572->13087->13043		14个
值得->16616->16552->16530->16494->16426->16374->16359->16331->16286->16199->16180->16011->15978->15977->15897->15889->15888->15883->15880->15856->15851->15842->15828->15812->15811->15782->15745->15717->15715->15677->15675->15665->15664->15661->15629->15621->15605->15549->15488->15408->15387->15359->15357->15340->15308->15270->15218->15194->15176->15155->15123->15106->15098->15064->15041->15041->15026->15023->15003->14980->14976->14955->14949->14948->14907->14906->14902->14885->14882->14873->14865->14850->14843->14794->14787->14779->14779->14775->14763->14752->14747->14738->14733->14731->14728->14683->14678->14674->14659->14653->14651->14648->14626->14598->14596->14576->14554->14551->14511->14458->14435->14408->14404->14383->14372->14348->14306->14247->14246->14242->14235->14226->14201->14166->14155->14137->14137->14128->14107->14096->14081->14073->14052->14040->14027->13997->13927->13902->13902->13884->13876->13873->13863->13856->13853->13832->13830->13793->13778->13769->13733->13718->13718->13681->13655->13632->13620->13612->13577->13565->13549->13539->13521->13482->13474->13458->13452->13437->13386->13380->13376->13370->13370->13363->13361->13357->13354->13337->13331->13331->13327->13324->13322->13321->13306->13257->13254->13240->13218->13200->13156->13113->13102->13090->13090->13071->13070->13063->13044		189个
白天->16479->16233->15971->15938->15898->15863->15855->15659->15606->15578->15555->15324->15007->14791->14696->14561->14561->14558->14539->14388->14267->14257->14203->13970->13833->13775->13766->13534->13489->13442->13428->13425->13344->13327->13327->13274->13270->13270->13124->13085->13064->13045		42个
十二岁->13085->13045		2个
停->15900->15229->14628->14147->14099->13994->13616->13280->13122->13085->13045		11个
水上->16573->16481->16410->16358->16187->16118->16104->16082->16079->16055->16054->16023->15960->15930->15913->15907->15895->15888->15815->15808->15802->15799->15772->15729->15720->15603->15597->15595->15578->15524->15487->15485->15440->15428->15427->15417->15400->15362->15349->15346->15345->15308->15295->15262->15258->15255->15209->15092->15059->15014->14995->14876->14872->14861->14861->14855->14853->14844->14841->14812->14807->14802->14797->14790->14786->14784->14781->14780->14774->14767->14762->14700->14687->14677->14673->14660->14638->14629->14614->14610->14603->14591->14555->14513->14476->14453->14388->14384->14333->14331->14320->14317->14298->14209->14150->14147->14127->14104->14081->14080->14062->14056->14044->14022->13955->13906->13884->13704->13703->13674->13650->13641->13641->13640->13638->13616->13616->13530->13470->13453->13435->13418->13399->13399->13365->13346->13345->13339->13321->13288->13237->13212->13188->13182->13182->13182->13182->13179->13154->13140->13132->13129->13122->13115->13085->13061->13061->13060->13053->13053->13045		151个
带上->15815->15788->14975->14842->14622->14094->13853->13757->13600->13179->13085->13045		12个
预定->16237->16007->15554->15362->15158->14543->13768->13085->13045		9个
正好->16429->15791->15588->15380->15379->14613->14460->14022->14022->13085->13045		11个
优惠->16476->16392->16352->16316->16115->16101->16027->16009->15970->15877->15817->15675->15622->15436->15411->15372->15334->15331->15205->15204->15204->15114->15007->14986->14912->14891->14833->14613->14606->14561->14497->14422->14417->14399->14376->14104->14103->14077->14062->13906->13752->13715->13596->13573->13554->13544->13511->13490->13467->13463->13417->13256->13147->13085->13045		55个
全包->14479->14225->13085->13045		4个
带水->16618->16004->13187->13105->13085->13045		6个
带茶->13085->13045		2个
驿站->13085->13045		2个
加->16071->15409->14883->14629->13706->13703->13085->13075->13045		9个
开水->13589->13085->13045		3个
带点->14147->13085->13045		3个
点心->13085->13045		2个
水果->13085->13045		2个
游谷->13085->13045		2个
带太多->13085->13045		2个
行李->15759->15573->14549->14260->13085->13082->13045		7个
太多时->13085->13045		2个
寄存->15763->15573->15427->14260->13085->13045		6个
场内->16492->13573->13324->13085->13077->13074->13045		7个
食物->15808->15706->15098->15008->13496->13218->13140->13118->13111->13085->13045		11个
好吃->16296->14547->14052->13958->13533->13529->13496->13085->13045		9个
老坛->13218->13085->13045		3个
酸菜->13218->13085->13045		3个
牛肉面->13085->13085->13045->13045		4个
热狗->13218->13085->13045		3个
雪糕->13085->13045		2个
可乐->15429->13085->13045		3个
一碗->13133->13085->13045		3个
号称->13085->13045		2个
出谷->13085->13045		2个
门口->16522->16506->16242->16139->16040->16035->16032->16007->15981->15805->15759->15579->15472->15472->15437->15423->15362->15316->15291->15159->15098->15084->15049->15049->14892->14883->14874->14833->14569->14569->14549->14401->14368->14200->14068->13838->13805->13782->13782->13706->13641->13578->13302->13279->13267->13220->13146->13145->13105->13097->13085->13082->13067->13045		54个
味->13085->13045		2个
拉面->13085->13045		2个
入园->16563->16522->16508->16507->16466->16406->16334->16328->16309->16306->16280->16188->16095->16094->16068->16065->16060->16008->15957->15939->15912->15909->15893->15888->15881->15872->15796->15747->15710->15706->15692->15673->15608->15570->15505->15501->15490->15447->15390->15377->15376->15362->15314->15313->15214->15201->15198->15156->15144->15094->15093->15082->15061->15060->15004->14997->14994->14972->14968->14966->14951->14935->14923->14710->14692->14662->14662->14639->14609->14551->14460->14230->14229->14228->14149->14012->13970->13855->13833->13828->13824->13824->13797->13781->13687->13596->13467->13350->13350->13321->13282->13234->13187->13187->13146->13146->13145->13145->13144->13105->13105->13056->13055->13047->13046		105个
取票->16622->16621->16589->16585->16575->16572->16548->16547->16543->16535->16502->16476->16469->16462->16385->16365->16329->16313->16310->16309->16306->16303->16281->16279->16261->16226->16197->16179->16175->16170->16167->16155->16154->16146->16135->16098->16097->16086->16066->16064->16062->16044->16043->16042->16040->16035->16033->16026->15998->15989->15988->15958->15954->15949->15895->15894->15891->15880->15872->15829->15808->15805->15787->15780->15769->15723->15718->15715->15702->15701->15694->15683->15673->15643->15634->15632->15624->15622->15613->15609->15604->15600->15585->15584->15552->15539->15538->15498->15481->15473->15467->15464->15455->15448->15447->15437->15436->15432->15431->15414->15413->15411->15410->15408->15407->15399->15397->15391->15386->15382->15381->15376->15375->15370->15365->15364->15360->15352->15348->15347->15346->15331->15330->15315->15312->15312->15264->15261->15257->15245->15230->15208->15192->15172->15153->15152->15134->15129->15125->15122->15114->15111->15110->15072->15048->15026->15003->15002->14954->14952->14923->14892->14874->14842->14833->14748->14747->14743->14724->14724->14703->14649->14621->14621->14621->14613->14552->14449->14378->14338->14338->14191->13845->13762->13644->13596->13467->13338->13283->13264->13171->13111->13096->13047		184个
周五->16134->16048->15105->15015->14639->14337->13804->13438->13197->13110->13049->13048		12个
收费->16573->16050->15956->15948->15802->15759->15724->15639->15529->15529->15490->15101->15069->14984->14978->14964->14928->14907->14892->14883->14880->14618->14595->14482->14393->14393->14104->14016->13978->13907->13682->13640->13355->13291->13218->13184->13184->13179->13173->13076->13049		41个
年卡->16240->14884->14884->13490->13050		5个
要排->16402->16375->16006->15818->15513->15295->15268->15241->15222->15155->14649->13971->13866->13798->13760->13587->13582->13556->13435->13305->13268->13151->13116->13050		24个
队伍->16363->16047->16006->15895->15542->15515->14883->14883->14883->14883->13981->13882->13866->13697->13186->13050		16个
太爽了->15853->13050		2个
太久->16624->16466->16440->16340->16253->15886->15704->15354->15091->15086->15086->15076->15057->15024->14662->14459->14336->14198->13815->13629->13558->13555->13512->13507->13506->13414->13310->13051		28个
前去->15450->15259->14593->13052		4个
感觉->16607->16580->16579->16515->16430->16400->16353->16344->16273->16247->16241->16087->16082->16039->15993->15979->15969->15923->15793->15792->15777->15772->15757->15744->15697->15659->15640->15621->15618->15604->15558->15523->15517->15503->15478->15472->15452->15438->15438->15423->15395->15361->15351->15302->15302->15286->15220->15209->15106->15102->15075->15075->15059->15048->15032->15028->15026->15011->15009->14965->14956->14954->14901->14829->14769->14751->14707->14707->14707->14690->14690->14686->14683->14670->14665->14657->14641->14628->14628->14624->14619->14597->14581->14559->14539->14539->14536->14534->14525->14503->14488->14475->14430->14426->14416->14408->14388->14353->14347->14331->14325->14292->14275->14233->14201->14201->14194->14162->14102->14101->14086->14078->14074->14074->14052->14013->14008->13996->13979->13945->13940->13940->13934->13913->13880->13868->13850->13844->13836->13833->13830->13830->13828->13824->13795->13792->13747->13739->13738->13726->13723->13715->13682->13674->13625->13614->13612->13581->13579->13578->13578->13568->13567->13561->13500->13495->13465->13462->13446->13439->13422->13421->13416->13409->13387->13379->13373->13351->13312->13311->13301->13300->13282->13282->13251->13250->13249->13230->13227->13201->13193->13186->13186->13181->13177->13174->13157->13122->13111->13102->13076->13065->13060->13059->13052		195个
升级->14457->13589->13052		3个
期间->16238->15859->15048->14899->14362->13993->13847->13838->13717->13643->13514->13463->13240->13052		14个
一般般->16430->16304->15985->15422->15349->15256->14965->14557->14539->14374->14361->14319->14165->14160->14093->14082->14002->13998->13949->13945->13880->13620->13611->13516->13496->13439->13267->13248->13173->13053		30个
选->16546->16368->15425->15132->14924->14919->14487->13537->13053		9个
月份->15308->13645->13129->13129->13053->13053		6个
星期一->16298->16258->15912->15508->15507->14966->13558->13101->13053		9个
半价票->15108->13107->13053		3个
当天->16594->16501->16364->16281->16281->16261->16201->16201->16042->16041->16022->15939->15694->15604->15414->15413->15365->15365->15267->15229->15166->15165->15136->15101->15069->15011->14988->14874->14605->14581->14311->14248->14004->13898->13706->13573->13554->13447->13350->13350->13280->13226->13193->13163->13123->13122->13053		47个
满热->13053		1个
机动->16553->16415->16252->16160->15805->15788->15788->15308->15308->15285->15267->15258->15223->15222->15167->15167->15105->14988->14895->14854->14789->14754->14613->14510->14333->14124->14035->13976->13900->13640->13573->13437->13363->13133->13092->13082->13077->13053->13053->13053		40个
游戏->16553->16479->16455->16415->16336->16326->16317->16252->16235->16213->16205->16205->16160->16022->15805->15759->15751->15728->15717->15662->15655->15655->15583->15539->15495->15457->15405->15395->15311->15308->15308->15308->15303->15285->15278->15267->15242->15242->15223->15222->15220->15167->15167->15151->15108->15052->14988->14964->14964->14964->14895->14854->14854->14806->14789->14754->14735->14728->14710->14710->14691->14662->14644->14644->14641->14595->14587->14571->14557->14528->14484->14475->14409->14381->14130->14124->14110->14110->14104->14035->14007->13976->13904->13900->13835->13656->13640->13561->13561->13561->13540->13504->13437->13437->13429->13428->13421->13363->13341->13274->13253->13253->13223->13204->13167->13133->13109->13102->13053->13053->13053		111个
