景点8
很大->29648->29620->29612->29587->29533->29525->29517->29502->29483->29448->29413->29411->29394->29370->29367->29365->29359->29358->29317->29299->29296->29267->29247->29231->29126->29120->29111->28962->28886->28847->28732->28690->28689->28664->28650->28552->28533->28527->28520->28472->28453->28442->28422->28418->28401->28395->28393->28391->28390->28390->28382->28377->28373->28366->28366->28363->28362->28351->28342->28327->28314->28314->28311->28305->28294->28281->28248->28209->28205->28189->28126->28111->28088->28069->28062->28026->27980->27969->27909->27885->27881->27859->27845->27821->27813->27710->27682->27666->27645->27639->27623->27616->27589->27584->27557->27503->27474->27425->27425->27421->27418->27392->27374->27334->27310->27265->27241->27193->27187->27186->27148->27137->27132->27131->27127->27107->27104->27083->27055->27046->27029->27026->27022->27019->26977->26976->26968		127个
最想->27952->26990		2个
吐->28312->28312->26990		3个
槽->28312->28312->26990		3个
小卖部->26990		1个
刚玩->26990		1个
犀牛角->26990->26990		2个
想->29603->29552->29466->29393->29358->29136->29073->28961->28833->28763->28731->28675->28666->28483->28460->28437->28425->28369->28317->28312->28280->28280->28254->28160->28136->28047->28038->27922->27919->27902->27840->27699->27632->27512->27161->27138->27105->27067->27044->27022->26990		41个
烤->27056->26990		2个
肠->26990		1个
小卖->26990		1个
铺->26990		1个
一条->26990->26990		2个
服务->29641->29624->29590->29581->29578->29574->29559->29514->29451->29441->29320->29272->29257->29156->29073->29071->29018->29004->28983->28783->28779->28774->28665->28636->28636->28481->28266->28225->28216->28164->28115->28086->28059->28058->28022->27822->27779->27542->27419->27305->27246->27211->27064->27047->26990->26990->26990		47个
人员->29441->28532->26990->26990->26990		5个
问要->26990		1个
剪成->26990		1个
小段->26990		1个
心想->26990		1个
诶->26990		1个
整条->26990		1个
答应->26990		1个
剪->26990		1个
剪好->26990		1个
递给->26990		1个
拿到->26990		1个
一看->29183->26990		2个
薄薄的->26990		1个
片->26990		1个
袋子->26990		1个
哪有->26990		1个
量->27144->26990		2个
大坑->28859->26990		2个
吃亏->28589->26990		2个
满意->29588->29485->29430->29278->29256->29183->28976->28569->28530->28497->28464->28309->28286->28207->28131->28069->27969->27817->27815->27766->27766->27766->27766->27766->27744->27715->27607->27504->27239->27147->27127->27103->27061->26991		34个
发出->26992		1个
快到->26992		1个
红绿灯->26992		1个
堵车->26992		1个
往后->27092->26992		2个
下午->29621->29562->29435->29405->29388->29315->29310->28886->28712->28669->28637->28565->28426->28312->28256->28011->27869->27783->27752->27652->27605->27598->27458->27399->27321->27302->27261->27250->27156->27146->27136->27128->27089->27080->27057->27057->27021->27021->27008->27006->26992->26992		42个
进场->28657->27712->26992		3个
出发->26992		1个
请->27364->27281->27011->26992		4个
可备->26992		1个
零食->28312->28312->27832->27193->27121->27025->26992		7个
饿->28675->26992		2个
面馆->26992		1个
选->29109->26992		2个
剧场->29511->27003->26992		3个
告查->26992		1个
安排->29648->29260->29045->28832->28776->28635->28160->27510->27274->27150->27143->27104->27097->27079->27027->26992		16个
周末->29610->29328->29322->29228->28974->28755->28724->28630->28585->28487->28456->28387->28223->28212->28098->28072->28023->27952->27726->27673->27553->27529->27457->27410->27406->27329->27275->27270->27174->27131->27048->27043->27041->27017->26992		35个
人会->29484->27080->26992		3个
多一些->29250->26993->26992		3个
休闲->28865->28179->28148->26992		4个
这天->26993		1个
订票->29662->29590->29552->29485->29357->29342->29298->29254->29207->29201->29192->29182->29094->29089->28846->28840->28723->28661->28583->28556->28541->28452->28262->28261->28140->27717->27612->27012->26995->26993->26993->26993		32个
现场->29662->29252->29249->29183->29100->29041->28698->28627->28581->28559->28479->28460->28439->28173->27507->27464->27456->27456->27365->27057->27052->26995->26993->26993		24个
一人->28312->27907->27694->27137->27116->27097->27097->26993		8个
无需->29410->28996->28662->27369->26993		5个
取票->29669->29668->29666->29662->29643->29641->29633->29628->29623->29621->29610->29599->29594->29593->29590->29583->29574->29559->29557->29410->29394->29341->29337->29336->29331->29330->29329->29326->29324->29320->29314->29309->29308->29299->29297->29292->29292->29282->29278->29276->29274->29272->29271->29268->29265->29263->29262->29259->29258->29254->29248->29243->29242->29233->29222->29217->29205->29201->29189->29183->29161->29156->29146->29142->29137->29130->29117->29097->29093->29076->29071->29059->29050->29038->29030->29029->29026->29019->29018->29012->29011->29004->28996->28980->28975->28959->28956->28953->28951->28938->28925->28921->28919->28912->28910->28907->28894->28844->28828->28795->28791->28779->28747->28733->28725->28721->28717->28716->28712->28708->28705->28703->28699->28670->28663->28661->28651->28649->28647->28646->28627->28613->28598->28593->28593->28583->28571->28565->28562->28549->28528->28514->28507->28499->28498->28489->28480->28478->28477->28470->28462->28452->28446->28368->28312->28305->28284->28277->28247->28125->27847->27565->27369->27367->27315->27305->27109->27081->27079->27069->27019->26993		162个
个人感觉->29401->27697->27291->27120->27096->26993		6个
有利有弊->26993		1个
老公->29590->29170->27590->27028->27028->27023->26993->26993		8个
刚弄->26993		1个
丢->27128->27026->27026->26993->26993		5个
办法->28462->28031->27110->26993->26993		5个
担心->28583->27083->26993		3个
退->27650->27286->26993		3个
特意->29433->28413->27797->27279->27128->26993		6个
电话->29590->28705->28384->28256->26993		5个
问->29401->28705->28384->28136->27291->27047->26993		7个
客服->29590->29401->28384->27291->26993		5个
凭证->26993		1个
补->28312->28312->26993		3个
习惯->26993		1个
留下->28637->27300->26993		3个
票根->27116->26993->26993		3个
保存起来->26993		1个
幸好->29505->29298->27636->27583->27023->26993		6个
怕麻烦->26993		1个
一张->29631->29401->29392->29389->28742->28424->28312->28312->28152->27703->27291->27193->27087->26993		14个
十五->26993		1个
好歹->26993		1个
有个->29464->28637->28637->28489->28444->27149->27007->26993		8个
一年->28892->27119->27027->26993		4个
去过->29631->29618->29590->29590->29524->29422->29387->29373->29357->29242->29188->28785->28630->28601->28573->28572->28428->28378->28331->28166->28060->28008->27935->27860->27814->27739->27704->27511->27482->27167->27111->27095->27012->26993		34个
广州->29514->29408->29401->29373->29233->28789->28481->28353->28272->28260->28226->28152->28065->28022->27979->27973->27918->27860->27849->27843->27761->27738->27738->27738->27735->27291->27007->26993->26993->26993		30个
各有->28260->26993		2个
优势->26993		1个
单从->26993		1个
自费->29565->29542->29126->28577->28544->28289->28011->26993		8个
喂食->29613->29552->29552->29406->29247->29106->28874->28851->28742->28659->28560->28434->28396->28234->27895->27613->27356->27320->27185->27158->27023->27011->27004->26993		24个
吃饭->29154->28641->28641->28637->28576->28489->28281->28225->28082->27354->27298->27121->27081->26995->26993		15个
游览车->29620->29483->29034->28702->28702->28664->28642->28638->28560->28499->28483->28460->28460->28460->28460->28223->27845->27694->27637->27573->27366->27116->26993		23个
非洲->29376->29376->28277->28114->27936->27895->27408->27052->26993		9个
缆车->28312->27425->27425->27425->27425->27425->27193->27193->26993		9个
穿越->27365->26993		2个
区域->29499->29238->28571->28526->28029->27750->26993		7个
好像->29552->29450->29294->28571->28384->27516->27365->27355->27161->27121->27040->27023->26993		13个
深圳->29622->29611->29567->29552->29546->29537->29465->29434->29392->29387->29352->29231->28865->28813->28743->28724->28571->28536->28481->28459->28432->28426->28424->28403->28402->28401->28399->28231->28223->28204->28176->28070->28066->28031->27990->27978->27973->27878->27860->27629->27362->27360->27351->27295->27292->27287->27250->27250->27238->27225->27189->27170->27116->27111->27052->27027->27023->27019->27010->27007->27004->26993->26993		63个
悄悄的->26993		1个
树枝->29567->28630->28459->26993		4个
好久->28611->27956->27734->26993		4个
好多好多->29359->27551->26993		3个
无论是->26993		1个
位于->28419->28066->26995		3个
西丽->29394->27051->27050->27027->26995		5个
公交车->26995		1个
终点站->27553->26995		2个
交通->29444->29394->28328->28184->28028->27976->27824->27690->27553->27335->27314->27258->27235->27128->27081->27063->27055->27019->27009->26995		20个
公园->29648->29363->29207->28489->27902->27849->27751->27621->27589->27536->27454->27381->27378->27378->27313->27300->26995		17个
里边->29394->28643->28643->27051->27051->27051->27050->27050->27050->27032->26995->26995		12个
涵盖->29405->26995		2个
大洲->27051->27050->26995		3个
野生动物->29525->29357->29065->29061->29033->28867->28432->28377->28320->28316->28281->28232->28186->28169->28114->27913->27801->27621->27301->27195->27156->27101->27051->27050->27012->26995		26个
园->29654->29571->29392->28552->28235->28070->28039->27922->27006->26995		10个
游客->29552->29392->29369->29359->29134->28675->28675->28675->28659->28637->27665->27665->27625->27116->27078->27073->27067->27051->27050->27023->27011->26995		22个
笼子->28675->28337->28312->28144->28037->27562->27388->27301->27051->27050->27023->27023->26995		13个
里供->26995		1个
参观->29553->28278->28250->27621->27551->27027->27027->26995		8个
看点->29608->29534->29491->28652->27142->26996		6个
赶上->29160->28702->28569->28097->27705->27523->27516->27364->27041->27040->27023->26997		12个
特价->29587->29505->29420->29403->29388->28313->28198->28046->28028->28018->27995->27869->27788->27778->27767->27739->27726->27726->27624->27433->27375->27351->27347->27287->27172->27155->27145->27052->27052->27040->27037->27029->26997		33个
繁多->29430->29415->29354->28660->28498->28413->28055->27632->27452->27287->27279->27268->27095->26997		14个
门口->29621->29315->29310->29304->29236->29217->29213->29142->29058->29050->29039->28981->28849->28776->28712->28649->28613->28601->28601->28586->28565->28473->28425->28424->28125->28107->27888->27872->27694->27445->27442->27365->27204->27203->27202->27036->27005->26997		38个
地铁站->27334->27128->27055->27019->26997		5个
区间车->26997		1个
见意->26997		1个
从右->26997		1个
左转->26997		1个
一圈->29511->29511->29385->29149->28869->28638->28489->28489->28470->28426->28167->27995->27260->27134->27120->27067->27040->26997		18个
坐车->29634->29562->29562->28659->28622->28594->28426->27855->27840->27491->27437->27395->27366->27323->27310->27281->27190->27154->27136->27087->27056->26997		22个
看不到->29642->29545->29469->28822->28798->28574->28551->28460->28443->28312->28257->28087->28087->28087->28087->28087->28087->28046->28018->27846->27746->27433->27152->27134->27044->27001->26997		27个
白买->26997		1个
一站->27944->26997		2个
感受->29552->29417->29221->27548->27464->27248->27212->27137->26998		9个
景点->29672->29669->29646->29551->29430->29356->29274->29186->28874->28848->28659->28470->28460->28432->28425->28250->28243->28225->28210->27866->27752->27665->27665->27661->27657->27632->27620->27612->27588->27502->27343->27338->27310->27225->27191->27173->27170->27132->27111->27089->27083->27079->27055->27040->27039->27025->26999		47个
很漂亮->29356->28955->28871->28413->28269->28079->27705->27603->27515->27274->27030->26999		12个
棒->29556->29401->29356->29013->28714->28477->28410->27846->27832->27734->27291->27279->27266->27257->27095->27026->26999		17个
成人->29401->28384->28256->28250->27675->27291->27040->27000->27000		9个
票有->29484->27000		2个
区别->27000		1个
没想到->28256->27001		2个
特别->29671->29616->29596->29561->29552->29542->29537->29533->29520->29509->29503->29483->29435->29433->29433->29422->29405->29393->29390->29378->29348->29338->29280->29151->29126->29101->28988->28967->28917->28870->28795->28762->28723->28658->28658->28649->28541->28510->28481->28470->28455->28455->28448->28405->28403->28402->28401->28399->28393->28391->28350->28323->28312->28312->28310->28287->28285->28283->28233->28215->28199->28092->28026->28014->27921->27902->27871->27869->27855->27845->27844->27691->27631->27629->27613->27605->27605->27602->27588->27533->27515->27492->27453->27441->27411->27408->27391->27391->27381->27378->27365->27364->27350->27349->27300->27300->27297->27267->27250->27250->27240->27226->27225->27167->27161->27154->27154->27137->27134->27133->27133->27104->27084->27081->27080->27076->27068->27068->27065->27056->27056->27051->27050->27024->27024->27015->27011->27001		128个
巨型->27001		1个
食蚁兽->29012->27016->27001		3个
差尽->27002		1个
走马观花->29033->29013->28888->28702->28301->27002		6个
一遍->29401->29353->27291->27158->27002		5个
马戏表演->29657->29556->29291->29038->28946->28834->28638->28638->28622->28499->28267->28250->28161->28160->28016->27903->27853->27694->27638->27473->27422->27315->27280->27118->27092->27089->27089->27057->27003		29个
推荐->29537->29533->29324->29195->28983->28830->28736->28636->28622->28435->28405->28403->28402->28401->28399->28393->28391->28390->28366->28362->28351->28342->28326->28311->28283->28227->28034->28027->27957->27813->27757->27745->27644->27588->27490->27478->27464->27397->27358->27277->27254->27175->27173->27131->27131->27081->27076->27056->27007->27003		50个
最受->27004		1个
喜欢->29671->29660->29643->29614->29610->29586->29555->29548->29521->29508->29500->29481->29462->29443->29414->29404->29401->29392->29392->29383->29380->29376->29362->29361->29358->29353->29347->29338->29334->29328->29267->29246->29225->29218->29171->29167->29139->29132->29131->29118->29098->29091->29088->29056->29055->29051->29033->29020->29012->29006->28998->28995->28975->28973->28954->28913->28879->28868->28841->28773->28770->28768->28767->28765->28753->28749->28746->28734->28707->28679->28674->28658->28646->28633->28567->28560->28548->28545->28515->28511->28510->28492->28480->28469->28467->28444->28440->28436->28411->28395->28379->28371->28363->28352->28346->28339->28318->28304->28267->28214->28202->28199->28199->28197->28180->28148->28137->28131->28124->28102->28074->28072->28043->28041->28038->28025->28015->28014->28009->27989->27976->27935->27910->27898->27884->27873->27871->27861->27858->27857->27853->27851->27844->27814->27808->27805->27790->27789->27777->27773->27743->27691->27688->27660->27658->27640->27636->27613->27609->27605->27597->27595->27588->27573->27565->27549->27539->27522->27521->27515->27505->27500->27492->27481->27480->27470->27459->27453->27447->27446->27409->27408->27407->27382->27381->27380->27366->27348->27322->27318->27291->27288->27267->27253->27250->27226->27225->27219->27218->27215->27210->27209->27188->27183->27171->27156->27139->27125->27120->27116->27116->27089->27086->27060->27051->27050->27040->27037->27022->27019->27014->27004		212个
